**************************************************************************
*																		   *
*		          Team. ShineMusket LINUX CheckList V1.01				   *
*																		   *
**************************************************************************
 
 
 ** Start Time 
Thu Nov  3 02:42:17 UTC 2022
 
======================= System Information Query Start ========================
 
### 네트워크 현황 ###
 
eth0      Link encap:Ethernet  HWaddr 02:1C:D1:90:15:96  
          inet addr:10.0.0.149  Bcast:10.0.0.255  Mask:255.255.255.0
          inet6 addr: fe80::1c:d1ff:fe90:1596/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:9001  Metric:1
          RX packets:8688094 errors:0 dropped:0 overruns:0 frame:0
          TX packets:7555215 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:2391303157 (2.2 GiB)  TX bytes:1645915560 (1.5 GiB)

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:217273 errors:0 dropped:0 overruns:0 frame:0
          TX packets:217273 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:28077769 (26.7 MiB)  TX bytes:28077769 (26.7 MiB)

 
### 프로세스 현황 ###
 
apache   10351 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache   10854 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache   11621 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache   14678 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache   29300 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache    7388 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache    7569 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache    8201 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
lrwxrwxrwx  1 root root   16 Aug  8 17:33 K10psacct -> ../init.d/psacct
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K10saslauthd -> ../init.d/saslauthd
lrwxrwxrwx  1 root root   22 Oct  7 09:23 K15htcacheclean -> ../init.d/htcacheclean
lrwxrwxrwx  1 root root   15 Oct  7 09:23 K15httpd -> ../init.d/httpd
lrwxrwxrwx  1 root root   14 Aug  8 17:33 K25sshd -> ../init.d/sshd
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K30sendmail -> ../init.d/sendmail
lrwxrwxrwx  1 root root   22 Aug  8 17:33 K50cloud-config -> ../init.d/cloud-config
lrwxrwxrwx  1 root root   21 Aug  8 17:33 K50cloud-final -> ../init.d/cloud-final
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K50cloud-init -> ../init.d/cloud-init
lrwxrwxrwx  1 root root   26 Aug  8 17:33 K50cloud-init-local -> ../init.d/cloud-init-local
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K60crond -> ../init.d/crond
lrwxrwxrwx  1 root root   13 Aug  8 17:33 K60nfs -> ../init.d/nfs
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K69rpcsvcgssd -> ../init.d/rpcsvcgssd
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K74acpid -> ../init.d/acpid
lrwxrwxrwx  1 root root   14 Aug  8 17:35 K74ntpd -> ../init.d/ntpd
lrwxrwxrwx  1 root root   26 Aug  8 17:33 K75blk-availability -> ../init.d/blk-availability
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K75netfs -> ../init.d/netfs
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K75ntpdate -> ../init.d/ntpdate
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K75quota_nld -> ../init.d/quota_nld
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K75udev-post -> ../init.d/udev-post
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K80hibagent -> ../init.d/hibagent
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K85mdmonitor -> ../init.d/mdmonitor
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K85messagebus -> ../init.d/messagebus
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K85rpcgssd -> ../init.d/rpcgssd
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K86cgred -> ../init.d/cgred
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K86nfslock -> ../init.d/nfslock
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K87irqbalance -> ../init.d/irqbalance
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K87rpcbind -> ../init.d/rpcbind
lrwxrwxrwx  1 root root   16 Aug  8 17:33 K88auditd -> ../init.d/auditd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K88rsyslog -> ../init.d/rsyslog
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K89netconsole -> ../init.d/netconsole
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K89rdisc -> ../init.d/rdisc
lrwxrwxrwx  1 root root   23 Oct  7 09:23 K90hibinit-agent -> ../init.d/hibinit-agent
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K90network -> ../init.d/network
lrwxrwxrwx  1 root root   19 Aug  8 17:32 K92ip6tables -> ../init.d/ip6tables
lrwxrwxrwx  1 root root   18 Aug  8 17:32 K92iptables -> ../init.d/iptables
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K95cgconfig -> ../init.d/cgconfig
lrwxrwxrwx  1 root root   22 Aug  8 17:33 K99lvm2-lvmetad -> ../init.d/lvm2-lvmetad
lrwxrwxrwx  1 root root   23 Aug  8 17:33 K99lvm2-lvmpolld -> ../init.d/lvm2-lvmpolld
lrwxrwxrwx  1 root root   22 Aug  8 17:33 K99lvm2-monitor -> ../init.d/lvm2-monitor
lrwxrwxrwx  1 root root   14 Aug  8 17:33 K99rngd -> ../init.d/rngd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S00killall -> ../init.d/killall
lrwxrwxrwx  1 root root   14 Aug  8 17:33 S01reboot -> ../init.d/halt
lrwxrwxrwx 1 root root   11 Aug  8 17:32 /etc/init.d -> rc.d/init.d
-rw-r--r-- 1 root root  884 Jun  5  2020 /etc/inittab

/etc/init:
total 96
drwxr-xr-x  2 root root 4096 Oct  6 06:10 .
drwxr-xr-x 83 root root 4096 Nov  3 02:22 ..
-rw-r--r--  1 root root  387 Aug 22 15:21 amazon-cloudwatch-agent.conf
-rw-r--r--  1 root root  760 Oct  4 08:12 amazon-ssm-agent.conf
-rw-r--r--  1 root root  412 Jan 18  2017 control-alt-delete.conf
-rw-r--r--  1 root root  474 Aug 22 15:21 cwagent-otel-collector.conf
-rw-r--r--  1 root root  330 Mar 17  2021 elastic-network-interfaces.conf
-rw-r--r--  1 root root  130 Mar 21  2014 init-system-dbus.conf
-rw-r--r--  1 root root  496 Jan 18  2017 kexec-disable.conf
-rw-r--r--  1 root root  275 Jul  8 22:25 log4j-cve-2021-44228-hotpatch.conf
-rw-r--r--  1 root root  177 May 31  2017 nat.conf
-rw-r--r--  1 root root  560 Jan 18  2017 plymouth-shutdown.conf
-rw-r--r--  1 root root  357 Jan 18  2017 prefdm.conf
-rw-r--r--  1 root root   60 Aug  8 17:35 print-image-id.conf
-rw-r--r--  1 root root  505 Jan 18  2017 quit-plymouth.conf
-rw-r--r--  1 root root  417 Jan 18  2017 rc.conf
-rw-r--r--  1 root root 1046 Jan 18  2017 rcS.conf
-rw-r--r--  1 root root  430 Jan 18  2017 rcS-emergency.conf
-rw-r--r--  1 root root  725 Jan 18  2017 rcS-sulogin.conf
-rw-r--r--  1 root root 1297 Jun  5  2020 serial.conf
-rw-r--r--  1 root root  791 Jan 18  2017 splash-manager.conf
-rw-r--r--  1 root root  473 Jan 18  2017 start-ttys.conf
-rw-r--r--  1 root root  335 Jan 18  2017 tty.conf
-rw-r--r--  1 root root   63 Apr 20  2021 update-motd.conf
 
 
[_END_]
 
 
[_RSTART_]
 
환경 설정 파일의 접근권한을 under 644(-rw-r--r--)으로 설정함
 
[_REND_]
 
--------------------- U-15. world writable 파일 점검 ---------------------
[_START_]
[기준]: World writable 파일이 존재하지 않거나, 존재 시 설정 이유를 확인하고 있는 경우 양호
[현황]
 
## World writable 파일 확인
141853    4 -rwxrwxrwx   1 ec2-user www          1452 Oct 11 01:13 /var/www/html/member/login.php
141854    4 -rwxrwxrwx   1 ec2-user www          1391 Oct  8 17:57 /var/www/html/member/login_proc.php
 
[_END_]
 
 
[_RSTART_]
 
점검 시 시스템 부하가 걸리므로 담당자와 협의 후 점검 여부 결정
파일이 존재하지 않으면 양호, 존재한다면 불필요한 World writable 권한 삭제
 
[_REND_]
 
--------------- U-16. /dev에 존재하지 않는 device 파일 점검 ---------------
[_START_]
[기준]: dev에 대한 파일 점검 후 존재하지 않은 device 파일을 제거한 경우 양호
[현황]
 
## /dev의 device 파일 확인
-rw-r--r-- 1 root root 8 Oct  7 09:22 /dev/.udev/queue.bin
-r--r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/links/sda1/b202:1
-r--r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/links/input\x2fby-path\x2fplatform-i8042-serio-1-mouse/c13:32
-r--r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/links/input\x2fby-path\x2fplatform-i8042-serio-1-event-mouse/c13:66
-r--r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/links/sda/b202:0
-r--r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/links/input\x2fby-path\x2fplatform-i8042-serio-0-event-kbd/c13:64
-r--r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/links/root/b202:1
-r--r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/links/disk\x2fby-partlabel\x2fLinux/b202:1
-r--r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/links/disk\x2fby-partuuid\x2f61d8451e-93e2-4669-b3ab-8b9b1768dfb0/b202:1
-r--r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/links/disk\x2fby-label\x2f\x5cx2f/b202:1
-r--r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/links/disk\x2fby-uuid\x2fca795632-80c0-4d4e-bb09-9589243a2ea8/b202:1
-r--r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/links/disk\x2fby-path\x2fxen-vbd-768-part1/b202:1
-r--r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/links/disk\x2fby-path\x2fxen-vbd-768/b202:0
-r--r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/links/rtc/c254:0
-rw-r--r-- 1 root root 0 Oct  7 09:22 /dev/.udev/data/c7:134
-rw-r--r-- 1 root root 0 Oct  7 09:22 /dev/.udev/data/c7:6
-rw-r--r-- 1 root root 0 Oct  7 09:22 /dev/.udev/data/c7:5
-rw-r--r-- 1 root root 0 Oct  7 09:22 /dev/.udev/data/c7:132
-rw-r--r-- 1 root root 0 Oct  7 09:22 /dev/.udev/data/c7:133
-rw-r--r-- 1 root root 0 Oct  7 09:22 /dev/.udev/data/c7:131
-rw-r--r-- 1 root root 0 Oct  7 09:22 /dev/.udev/data/c7:4
-rw-r--r-- 1 root root 0 Oct  7 09:22 /dev/.udev/data/c7:3
-rw-r--r-- 1 root root 0 Oct  7 09:22 /dev/.udev/data/c7:130
-rw-r--r-- 1 root root 0 Oct  7 09:22 /dev/.udev/data/c7:2
-rw-r--r-- 1 root root 783 Oct  7 09:21 /dev/.udev/data/b202:1
-rw-r--r-- 1 root root 141 Oct  7 09:21 /dev/.udev/data/b202:0
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/n2
-rw-r--r-- 1 root root 130 Oct  7 09:21 /dev/.udev/data/c13:67
-rw-r--r-- 1 root root 130 Oct  7 09:21 /dev/.udev/data/c13:65
-rw-r--r-- 1 root root 98 Oct  7 09:21 /dev/.udev/data/+input:input5
-rw-r--r-- 1 root root 98 Oct  7 09:21 /dev/.udev/data/+input:input3
-rw-r--r-- 1 root root 193 Oct  7 09:21 /dev/.udev/data/c13:32
-rw-r--r-- 1 root root 199 Oct  7 09:21 /dev/.udev/data/c13:66
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c10:1
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c13:63
-rw-r--r-- 1 root root 234 Oct  7 09:21 /dev/.udev/data/c13:64
-rw-r--r-- 1 root root 133 Oct  7 09:21 /dev/.udev/data/+input:input4
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c7:128
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c7:129
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c7:0
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c7:1
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:8
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:9
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:63
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:7
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:60
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:62
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:61
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:59
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/n1
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:6
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:56
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:58
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:57
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:53
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:55
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:54
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:47
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:52
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:51
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:50
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:5
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:49
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:48
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:45
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:46
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:43
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:44
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:42
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:41
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:40
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:4
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:39
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:38
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:37
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:36
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:35
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:34
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:33
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:32
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:31
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:30
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:3
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:29
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:28
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:27
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:26
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:25
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:24
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:23
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:22
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:21
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:20
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:2
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:19
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:18
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:17
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:16
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:15
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:14
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:13
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:12
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:11
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:10
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:1
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:0
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c5:0
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c5:2
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c5:1
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c202:0
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c10:62
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c10:63
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c10:231
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c10:59
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c10:60
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c10:58
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c10:228
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c10:236
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c10:61
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c1:5
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c1:9
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c1:8
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c1:4
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c1:3
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c1:1
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c1:11
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c1:7
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c203:0
-rw-r--r-- 1 root root 153 Oct  7 09:21 /dev/.udev/data/+input:input0
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:64
-rw-r--r-- 1 root root 23 Oct  7 09:21 /dev/.udev/data/c254:0
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:67
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:66
-rw-r--r-- 1 root root 0 Oct  7 09:21 /dev/.udev/data/c4:65
-rw-r--r-- 1 root root 27 Oct  7 09:21 /dev/.udev/data/+serio:serio0
-rw-r--r-- 1 root root 93 Oct  7 09:21 /dev/.udev/rules.d/99-root.rules
-rw-r--r-- 1 root root 0 Nov  3 02:29 /dev/shm/log4j-cve-2021-44228-hotpatch.bad
 
[_END_]
 
 
[_RSTART_]
 
파일이 존재하지 않으면 양호, 존재한다면 불필요한 device 파일 삭제
 
[_REND_]
 
--------------- U-17. /root/.rhosts, hosts.equiv 사용 금지 ---------------
[_START_]
[기준]: login, shell, exec 서비스를 사용하지 않거나, 사용 시 아래와 같은 설정이 적용된 경우
1. /etc/hosts.equiv 및 /root/.rhosts 파일 소유자가 root 또는 해당 계정인 경우
2. /etc/hosts.equiv 및 /root/.rhosts 파일 권한이 600 이하인 경우
3. /etc/hosts.equiv 및 /root/.rhosts 파일 설정이 '+' 설정이 없는 경우
위 사항 만족 시 양호
 
[현황]
 
## /root/.rhosts, hosts.equiv 을 사용하고 있는가?
root         7     2  0 Oct07 ?        00:00:00 [mm_percpu_wq]
 
## hosts.equiv 파일 점검
 
## HOME/.rhosts 점검
 
## hosts.equiv & .rhosts 권한 점검
 
[_END_]
 
 
[_RSTART_]
 
(/etc/hosts.equiv 및 HOME/.rhosts 파일 삭제)
 
[_REND_]
 
-------------------- U-18. 접속 ip 및 포트 제한 --------------------------
[_START_]
[기준]: 접속을 허용할 특정 호스트에 대한 IP 주소 및 포트 제한을 설정한 경우 양호
[현황]
 
## TCP Wrapper 사용할 경우
## All deny 적용 확인 및 접근 허용 IP 적절성 확인
## /etc/hosts.deny, /etc/hosts.allow 확인
#
# hosts.deny	This file contains access rules which are used to
#		deny connections to network services that either use
#		the tcp_wrappers library or that have been
#		started through a tcp_wrappers-enabled xinetd.
#
#		The rules in this file can also be set up in
#		/etc/hosts.allow with a 'deny' option instead.
#
#		See 'man 5 hosts_options' and 'man 5 hosts_access'
#		for information on rule syntax.
#		See 'man tcpd' for information on tcp_wrappers
#
#
# hosts.allow	This file contains access rules which are used to
#		allow or deny connections to network services that
#		either use the tcp_wrappers library or that have been
#		started through a tcp_wrappers-enabled xinetd.
#
#		See 'man 5 hosts_options' and 'man 5 hosts_access'
#		for information on rule syntax.
#		See 'man tcpd' for information on tcp_wrappers
#
 
## IPtables 사용할 경우
## iptables -L 확인
Chain INPUT (policy ACCEPT)
target     prot opt source               destination         

Chain FORWARD (policy ACCEPT)
target     prot opt source               destination         

Chain OUTPUT (policy ACCEPT)
target     prot opt source               destination         
 
## CentOS 7 이상일 경우 iptables 대신 firewalld를 default로 사용
## 전체 존 상세 출력 firewall-cmd --list-all-zones 확인
 
## default로 설정된 존 출력 firewall-cmd --get-default-zone 확인
 
[_END_]
 
 
[_RSTART_]
 
## host.deny = all:all, /etc/hosts.allow = 허용할 IP대역 및 IP 기재 (접근제어 설정파일)
 
[_REND_]
 
-------------------- U-55. hosts.lpd파일 소유자 및 권한설정 ---------------
[_START_]
[기준]: hosts.lpd 파일이 삭제되어 있거나 불가피하게 hosts.lpd 파일을 사용할 시 파일의 소유자가 root이고 권한이 600일시 양호
[현황]
 
/etc/hosts.lpd 점검 (소유자 root, -rw------- under 600)
 
[_END_]
 
 
[_RSTART_]
 
 
[_REND_]
 
-------------------- U-56. UMASK 설정 관리 -------------------------------
[_START_]
[기준]: UMASK 값이 022 이상으로 설정되어 있을 시 양호
[현황]
 
## /etc/profile 내의 UMASK 값 확인
# By default, we want umask to get set. This sets it for login shell
    umask 002
    umask 022
 
## UMASK 명령확인
0022
 
[_END_]
 
 
[_RSTART_]
 
/etc/profile UMASK 값 022로 설정
UMASK 값 0022로 설정
 
[_REND_]
 
-------------------- U-57. 홈 디렉터리 소유자 및 권한 설정 -----------------
[_START_]
[기준]: 홈 디렉터리 소유자가 해당 계정이고, 타 사용자 쓰기 권한이 제거되어 있을 시 양호
[현황]
 
## /etc/passwd 파일 확인
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
rpc:x:32:32:Rpcbind Daemon:/var/lib/rpcbind:/sbin/nologin
saslauth:x:499:76:"Saslauthd user":/var/empty/saslauth:/sbin/nologin
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:65534:65534:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
ec2-user:x:500:500:EC2 Default User:/home/ec2-user:/bin/bash
admin:x:501:501::/home/admin:/bin/bash
cwagent:x:498:497:Cloudwatch Agent:/home/cwagent:/sbin/nologin
aoc:x:497:496:AWS OTel Collector:/home/aoc:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
 
## 홈 디렉터리 확인
total 8
drwx------ 2 admin    admin    4096 Oct  6 06:04 admin
drwx------ 5 ec2-user ec2-user 4096 Nov  3 02:42 ec2-user
 
 
[_END_]
 
 
[_RSTART_]
 
소유자가 디렉터리 소유자로 되어있고 권한이 under 711(drwx--x--x)으로 되어 있을시 양호
홈 디렉터리 소유자가 HOSTNAME.PASSWD.txt에 등록된 사용자와 일치하도록 변경
 
[_REND_]
 
-------------- U-58. 홈 디렉터리로 지정한 디렉터리의 존재 관리 -------------
[_START_]
[기준]: 홈 디렉터리가 존재하지 않는 계정이 발견되지 않을 시 양호
[현황]
 
root /root
bin /bin
daemon /sbin
adm /var/adm
lp /var/spool/lpd
sync /sbin
shutdown /sbin
halt /sbin
mail /var/spool/mail
uucp /var/spool/uucp
operator /root
games /usr/games
gopher /var/gopher
ftp /var/ftp
nobody /
rpc /var/lib/rpcbind
saslauth /var/empty/saslauth
mailnull /var/spool/mqueue
smmsp /var/spool/mqueue
ntp /etc/ntp
rpcuser /var/lib/nfs
nfsnobody /var/lib/nfs
sshd /var/empty/sshd
dbus /
ec2-user /home/ec2-user
admin /home/admin
cwagent /home/cwagent
aoc /home/aoc
apache /var/www
 
[_END_]
 
 
[_RSTART_]
 
불법적이거나 의심스러운 디렉터리가 있어서 삭제한 경우 양호
 
[_REND_]
 
---------------- U-59. 숨겨진 파일 및 디렉터리 검색 및 제거 ----------------
[_START_]
[기준]: 불필요하거나 의심스러운 숨겨진 파일 및 디렉터리를 삭제한 경우 양호
[현황]
 
## 숨겨진 파일 및 디렉터리 점검
